X,Y,FFMC,DMC,DC,ISI,temp,RH,wind,area,day_sin,day_cos,month_sin,month_cos
6,5,1.740466174840505,56.4,6.062155975230515,7.1,23.2,3.6888794541139363,5.4,0.7839015438284094,-0.9749279121818236,-0.2225209339563146,0.5000000000000003,-0.8660254037844385
3,4,2.091864061678394,39.7,6.654152520183219,6.2,10.6,3.4339872044851463,4.0,0.0,0.7818314824680298,0.6234898018587336,1.0,6.123233995736766e-17
7,5,2.4849066497880004,26.2,6.64418028187359,5.1,8.2,3.9512437185814275,6.7,0.0,-0.9749279121818236,-0.2225209339563146,1.0,6.123233995736766e-17
4,4,2.5494451709255714,25.4,6.240080894395223,2.6,4.6,3.091042453358316,8.5,3.136797713832594,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0
5,4,1.2237754316221174,222.4,5.099866427824199,13.9,20.3,3.7612001156935624,2.7,0.0,0.9749279121818236,-0.22252093395631434,-0.8660254037844384,-0.5000000000000004
3,4,1.8405496333974867,133.6,5.835103091983559,8.0,14.2,4.07753744390572,4.0,0.0,0.43388373911755823,-0.900968867902419,1.2246467991473532e-16,-1.0
7,4,1.887069649032381,273.8,3.7727609380946383,7.7,15.5,4.290459441148391,8.0,1.0784095813505903,-0.7818314824680299,0.6234898018587334,-0.8660254037844384,-0.5000000000000004
1,3,0.8329091229351028,158.0,5.43372200355424,11.3,32.4,3.332204510175204,2.2,0.0,-0.9749279121818236,-0.2225209339563146,-0.8660254037844384,-0.5000000000000004
6,3,1.9021075263969207,130.1,4.0163830207523885,7.5,12.2,4.204692619390966,4.9,1.9600947840472698,0.7818314824680298,0.6234898018587336,-1.0,-1.8369701987210297e-16
7,4,1.808288771179267,99.0,4.76473475565943,9.6,19.8,3.8712010109078907,2.7,1.000631880307906,-0.9749279121818236,-0.2225209339563146,-1.0,-1.8369701987210297e-16
4,5,2.1747517214841605,266.2,4.082609306003681,5.6,17.4,4.007333185232471,3.1,0.0,0.9749279121818236,-0.22252093395631434,-0.8660254037844384,-0.5000000000000004
2,4,1.8562979903656271,175.1,5.0869788606835895,13.8,22.4,4.007333185232471,7.6,1.3532545070416904,-2.4492935982947064e-16,1.0,-0.8660254037844384,-0.5000000000000004
2,2,1.7578579175523732,117.9,5.270946169751904,12.2,19.6,3.5263605246161616,6.3,0.0,-0.9749279121818236,-0.2225209339563146,-1.0,-1.8369701987210297e-16
5,4,1.5040773967762742,101.3,6.000919705878737,11.9,19.3,3.6888794541139363,7.2,2.166765369851511,0.43388373911755823,-0.900968867902419,1.2246467991473532e-16,-1.0
7,4,1.987874348154345,126.5,5.171052015502161,7.0,19.4,3.8918202981106265,1.3,0.0,0.7818314824680298,0.6234898018587336,-1.0,-1.8369701987210297e-16
2,4,1.3083328196501796,139.4,5.156177599386914,20.0,29.2,3.4339872044851463,4.9,1.0818051703517284,0.43388373911755823,-0.900968867902419,-0.8660254037844384,-0.5000000000000004
6,3,1.5686159179138446,145.4,4.950177325059142,8.1,30.2,3.2188758248682006,2.7,0.0,-0.7818314824680299,0.6234898018587334,-1.0,-1.8369701987210297e-16
6,5,0.7884573603642715,127.1,5.677096209393695,16.5,23.4,3.5263605246161616,4.5,1.2556160374777745,0.43388373911755823,-0.900968867902419,-0.8660254037844384,-0.5000000000000004
7,4,2.6026896854443837,9.5,6.689972333910023,4.1,7.5,4.276666119016055,6.3,2.3942522815198695,0.7818314824680298,0.6234898018587336,0.8660254037844386,0.5000000000000001
4,4,0.8754687373539023,152.0,5.474369310328396,13.8,32.4,3.091042453358316,4.5,0.0,0.9749279121818236,-0.22252093395631434,-0.8660254037844384,-0.5000000000000004
6,5,1.97408102602201,166.9,4.700480365792417,7.1,18.2,4.143134726391533,5.4,0.3576744442718159,-0.9749279121818236,-0.2225209339563146,-0.8660254037844384,-0.5000000000000004
3,4,2.091864061678394,51.2,6.083359811812238,6.2,24.6,3.784189633918261,1.8,0.8878912573524571,-0.7818314824680299,0.6234898018587334,1.2246467991473532e-16,-1.0
8,6,1.458615022699516,135.7,5.62003848122324,15.1,20.8,3.5553480614894135,4.9,2.0744289998562917,-0.9749279121818236,-0.2225209339563146,-0.8660254037844384,-0.5000000000000004
2,4,1.2237754316221174,108.3,5.372960909543803,17.0,20.1,3.713572066704308,4.0,0.0,0.9749279121818236,-0.22252093395631434,-0.8660254037844384,-0.5000000000000004
2,5,1.97408102602201,129.5,5.135798437050262,7.0,17.6,3.8501476017100584,3.1,2.084429083190875,0.9749279121818236,-0.22252093395631434,-1.0,-1.8369701987210297e-16
4,3,1.5040773967762742,101.3,6.084954890195321,14.7,26.1,3.828641396489095,4.0,2.1234584270966104,-2.4492935982947064e-16,1.0,1.2246467991473532e-16,-1.0
6,5,1.9459101490553132,48.3,6.639614361737191,12.5,11.7,3.5263605246161616,4.0,2.231089091288976,-0.9749279121818236,-0.2225209339563146,1.0,6.123233995736766e-17
6,5,1.808288771179267,111.2,5.339939041238856,9.6,16.6,3.8712010109078907,0.9,1.1908875647772805,0.43388373911755823,-0.900968867902419,-0.8660254037844384,-0.5000000000000004
8,6,1.9600947840472709,91.3,4.824305715904762,7.2,20.7,3.8501476017100584,2.7,3.4397768636296306,-0.9749279121818236,-0.2225209339563146,-1.0,-1.8369701987210297e-16
7,4,1.887069649032381,104.2,5.960231844676883,9.0,22.1,3.912023005428146,2.7,0.0,-0.7818314824680299,0.6234898018587334,1.2246467991473532e-16,-1.0
8,6,1.8718021769015913,35.8,6.661598953358855,7.8,17.4,3.2188758248682006,5.4,0.0,-0.9749279121818236,-0.2225209339563146,1.0,6.123233995736766e-17
7,4,2.1972245773362196,103.9,6.066108090103747,6.4,22.6,4.060443010546419,4.9,5.633109621361155,0.7818314824680298,0.6234898018587336,1.2246467991473532e-16,-1.0
6,5,1.6863989535702297,119.0,4.370712874773608,7.5,16.8,3.367295829986474,4.0,0.6981347220709844,0.9749279121818236,-0.22252093395631434,-1.0,-1.8369701987210297e-16
2,5,1.5040773967762742,231.1,4.993828175779875,8.4,23.6,3.9889840465642745,4.0,2.005525858729668,-0.7818314824680299,0.6234898018587334,-0.8660254037844384,-0.5000000000000004
5,4,1.8562979903656271,175.1,5.0869788606835895,13.8,25.7,3.6888794541139363,5.4,0.08617769624105233,-2.4492935982947064e-16,1.0,-0.8660254037844384,-0.5000000000000004
6,5,1.0986122886681096,131.7,5.648269764725942,10.4,27.4,3.1354942159291497,4.0,0.6418538861723948,0.9749279121818236,-0.22252093395631434,-0.8660254037844384,-0.5000000000000004
7,4,2.610069792742007,3.2,6.70808408385307,3.3,8.2,3.9889840465642745,9.4,1.7263316639055997,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001
4,4,2.5494451709255714,25.4,6.240080894395223,2.6,4.6,3.091042453358316,8.5,2.3767644911682972,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0
4,5,2.2617630984737915,91.8,5.028475212224587,7.1,17.4,4.04305126783455,5.4,0.0,0.7818314824680298,0.6234898018587336,-1.0,-1.8369701987210297e-16
5,4,1.1314021114911033,141.3,5.548297571815806,17.7,24.1,3.784189633918261,6.3,1.0986122886681096,0.9749279121818236,-0.22252093395631434,-0.8660254037844384,-0.5000000000000004
2,4,1.1631508098056818,135.5,5.584623492819887,21.3,30.6,3.367295829986474,3.6,1.1216775615991057,0.7818314824680298,0.6234898018587336,-0.8660254037844384,-0.5000000000000004
3,4,2.6246685921631587,73.4,5.250701512606374,3.2,17.9,3.828641396489095,3.1,0.0,0.9749279121818236,-0.22252093395631434,-1.0,-1.8369701987210297e-16
4,4,1.808288771179267,152.6,5.320078858329549,14.3,19.1,3.9889840465642745,2.7,1.6863989535702286,0.9749279121818236,-0.22252093395631434,-0.8660254037844384,-0.5000000000000004
7,5,1.8718021769015913,48.5,5.1149953094204985,11.1,16.1,3.8066624897703196,4.0,3.9193957597575593,0.7818314824680298,0.6234898018587336,-0.866025403784439,0.49999999999999933
2,5,2.3702437414678608,77.0,5.122772794033106,5.0,22.3,3.8501476017100584,4.0,0.0,0.9749279121818236,-0.22252093395631434,-0.8660254037844384,-0.5000000000000004
